,Logistic regression,Decision tree,XGBoost
0,2.2084679129766473e-12,0.23129251700680273,0.12657712
1,4.1448692759340094e-14,0.5375,0.2630365
2,0.04848115587155851,0.35585585585585583,0.09100857
3,0.8672947334719843,0.3542074363992172,0.14718927
4,1.3623990794521783e-126,0.41124260355029585,0.47093442
5,1.121722323847954e-265,0.35585585585585583,0.0306568
6,3.858447118480961e-47,0.10773480662983426,0.19579624
7,6.081963599936667e-88,0.35585585585585583,0.3664296
8,3.0935336017760734e-102,0.14705882352941177,0.11022422
9,1.124122805992584e-79,0.0481283422459893,0.07321903
10,2.663561094674975e-109,0.3184584178498986,0.79008365
11,0.9899686780521535,0.3542074363992172,0.4376302
12,0.9999999999999996,0.42424242424242425,0.24083027
13,3.0251346854043682e-27,0.23129251700680273,0.33798447
14,8.961306368885144e-260,0.14035087719298245,0.06786067
15,0.9977770092567533,0.23129251700680273,0.3085825
16,2.6745430607789517e-33,0.23129251700680273,0.3408128
17,2.0439650159047534e-133,0.42424242424242425,0.54961133
18,5.385318680288685e-278,0.3184584178498986,0.38272178
19,5.836651993210627e-189,0.03943217665615142,0.04660431
20,6.665563776993036e-234,0.03943217665615142,0.07641349
21,1.610623965577418e-07,0.42424242424242425,0.62001926
22,7.198917765356561e-177,0.03943217665615142,0.036980025
23,4.744445118732919e-26,0.23129251700680273,0.16944909
24,1.8225364850437056e-82,0.3184584178498986,0.6677659
25,1.737454920960391e-56,0.41124260355029585,0.4954338
26,9.954702935191813e-72,0.23129251700680273,0.3147297
27,2.755672237679478e-159,0.10773480662983426,0.030446228
28,3.62397107630884e-122,0.3184584178498986,0.61775833
29,6.2095960816634075e-112,0.01466275659824047,0.010243166
30,1.0830061854800348e-204,0.3184584178498986,0.09465988
31,2.5200351425885024e-189,0.3184584178498986,0.6199547
32,2.482397576591293e-14,0.10773480662983426,0.038454324
33,3.6720642848534467e-82,0.35585585585585583,0.4882082
34,8.947054734910461e-184,0.125,0.0670055
35,1.08698502045023e-19,0.3542074363992172,0.3768767
36,5.710079989231728e-101,0.7522935779816514,0.80773383
37,2.7186737067869777e-14,0.10773480662983426,0.037052717
38,6.774800489062674e-177,0.35585585585585583,0.13640557
39,5.145928625685721e-11,0.3542074363992172,0.3389839
40,3.2704738411877776e-157,0.23129251700680273,0.13324551
41,9.652527082784227e-68,0.41124260355029585,0.55218023
42,1.695890710098606e-119,0.0481283422459893,0.051899944
43,2.062046542425526e-190,0.03943217665615142,0.04556634
44,2.624483230190706e-26,0.3542074363992172,0.08673731
45,2.4834579814501456e-156,0.03943217665615142,0.036500767
46,6.133594202079354e-61,0.7522935779816514,0.8975385
47,5.88694735952113e-43,0.5375,0.60169417
48,1.1598625606890447e-80,0.23129251700680273,0.36420166
49,4.337828110234773e-38,0.35585585585585583,0.049143042
50,0.018407609109564013,0.3542074363992172,0.31655064
51,0.00010389968982916196,0.5375,0.3993678
52,0.9994232039219436,0.3945945945945946,0.2573122
53,9.150579035956944e-134,0.6274509803921569,0.6344378
54,0.9999999993692674,0.3542074363992172,0.23186812
55,1.8401118470143248e-107,0.23129251700680273,0.3822346
56,0.9999960595372863,0.3542074363992172,0.22197343
57,1.1280272493349781e-114,0.14705882352941177,0.1520309
58,1.7235405615304868e-87,0.01466275659824047,0.03061026
59,1.0889344684461386e-68,0.6274509803921569,0.6465854
60,1.0007813056500434e-08,0.3542074363992172,0.413809
61,1.2536162851245612e-120,0.42424242424242425,0.5393863
62,8.618378483502464e-93,0.01466275659824047,0.026104903
63,1.3680799837286595e-05,0.3945945945945946,0.5333719
64,3.894216794769611e-122,0.42424242424242425,0.7038371
65,4.788543935643601e-98,0.41124260355029585,0.18852954
66,9.002381768895901e-120,0.08661417322834646,0.054695006
67,1.8909254386450865e-219,0.3184584178498986,0.13941024
68,1.0,0.3542074363992172,0.14770141
69,8.577441039019589e-166,0.3184584178498986,0.14153838
70,7.775182010791208e-132,0.0481283422459893,0.06973653
71,2.5622000056096937e-161,0.14035087719298245,0.27082458
72,6.46975959033238e-103,0.0481283422459893,0.025333043
73,8.658578299786147e-19,0.23129251700680273,0.28893363
74,2.10132691860329e-182,0.42424242424242425,0.14076081
75,1.0,0.23129251700680273,0.40195808
76,3.2703089904352136e-135,0.42424242424242425,0.47385737
77,2.352310296162827e-215,0.42424242424242425,0.4374061
78,4.8997970108141345e-40,0.35585585585585583,0.11524659
79,6.790422917379618e-123,0.23129251700680273,0.21943294
80,0.2305539289208428,0.01466275659824047,0.091635056
81,1.4080923437384038e-09,0.5375,0.5520949
82,5.6947527353231646e-210,0.42424242424242425,0.20124264
83,0.9987946358745868,0.3542074363992172,0.5098426
84,0.9999983325839185,0.09803921568627451,0.05883257
85,1.184965264007396e-162,0.3184584178498986,0.25268885
86,3.0023060578882126e-139,0.3184584178498986,0.16908364
87,6.399921179247033e-95,0.0481283422459893,0.04617976
88,1.648587394235273e-268,0.14705882352941177,0.04593851
89,1.0,0.3542074363992172,0.6270339
90,1.0338452676947229e-55,0.3542074363992172,0.4707636
91,2.0814755423251472e-24,0.3542074363992172,0.17151175
92,1.0,0.09803921568627451,0.20410004
93,0.9999999999999969,0.3542074363992172,0.8285556
94,0.9858154764353939,0.35585585585585583,0.6131014
95,7.870730205021495e-182,0.3184584178498986,0.22131874
96,1.0,0.3542074363992172,0.51296884
97,5.506998191695927e-140,0.41124260355029585,0.47466534
98,3.182756950052341e-161,0.3184584178498986,0.32622632
99,1.6210249016752674e-93,0.3184584178498986,0.17854498
100,9.808784986925419e-210,0.10773480662983426,0.07946235
101,3.6884160879198078e-90,0.01466275659824047,0.06484394
102,1.7361771409398814e-296,0.42424242424242425,0.239886
103,0.3260272714069106,0.7522935779816514,0.7961869
104,2.548128957562943e-211,0.42424242424242425,0.6403706
105,1.1069238462166156e-16,0.10773480662983426,0.057918902
